,Query,ChEBI
702,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,89842
703,palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,89842
704,1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*,72837
705,1-stearoyl-2-docosahexaenoyl-GPI (18:0/22:6)*,78266
706,1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*,133649
707,1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,74977
708,1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*,133623
709,1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*,133623
710,1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*,84566
711,1-margaroyl-2-docosahexaenoyl-GPC (17:0/22:6)*,84814
712,1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*,74968
713,1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,84814
714,1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*,84822
715,1-palmityl-2-linoleoyl-GPC (O-16:0/18:2)*,73002
716,1-(1-enyl-stearoyl)-2-linoleoyl-GPC (P-18:0/18:2)*,84555
717,1-myristoyl-2-linoleoyl-GPC (14:0/18:2)*,84566
718,1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,75062
719,1-myristoyl-2-docosahexaenoyl-GPC (14:0/22:6)*,75062
720,1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*,84829
721,1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*,84829
722,1-palmitoyl-2-adrenoyl-GPC (16:0/22:4)*,74000
723,1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*,74965
724,1-stearyl-GPC (O-18:0)*,75216
725,1-oleoyl-2-dihomo-linolenoyl-GPC (18:1/20:3)*,89618
726,1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,84562
727,1-(1-enyl-palmitoyl)-2-myristoyl-GPC (P-16:0/14:0)*,133669
728,1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,133672
729,"phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*",88433
730,"phosphatidylcholine (18:0/20:5, 16:0/22:5n6)*",89465
731,1-stearoyl-2-oleoyl-GPI (18:0/18:1)*,75038
732,1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*,84555
733,1-palmitoyl-2-eicosapentaenoyl-GPE (16:0/20:5)*,86137
734,1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*,133675
735,"1,2-dilinoleoyl-GPE (18:2/18:2)*",74977
736,1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*,74977
737,1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*,133675
738,1-linoleoyl-GPG (18:2)*,28733
739,thioproline,64564
740,palmitoylcholine,133677
741,glycocholate glucuronide (1),133682
742,glycochenodeoxycholate glucuronide (1),133684
743,(S)-3-hydroxybutyrylcarnitine,84842
744,glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),72959
745,methylsuccinoylcarnitine,86486
746,oleoylcholine,76083
747,arachidonoylcholine,76079
748,docosahexaenoylcholine,133526
749,dihomo-linolenoyl-choline,76182
750,1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,133456
751,1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,73002
752,"phosphatidylcholine (14:0/14:0, 16:0/12:0)",167242
753,"phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*",167245
754,1-oleoyl-2-dihomo-linoleoyl-GPC (18:1/20:2)*,74670
755,"phosphatidylcholine (18:0/20:2, 20:0/18:2)*",74965
756,1-(1-enyl-oleoyl)-2-docosahexaenoyl-GPE (P-18:1/22:6)*,86241
757,1-(1-enyl-stearoyl)-2-dihomo-linolenoyl-GPE (P-18:0/20:3)*,133675
758,hexadecadienoate (16:2n6),78096
759,palmitoleoylcarnitine (C16:1)*,17490
760,pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),133076
761,4-hydroxyphenylacetylglutamine,28036
762,"2,3-dihydroxy-2-methylbutyrate",64669
763,2'-O-methylcytidine,19228
764,2'-O-methyluridine,19227
765,gamma-glutamyl-alpha-lysine,88494
766,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,88500
767,oleoyl-oleoyl-glycerol (18:1/18:1)  [1]*,131977
768,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,131977
769,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,156117
770,palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,89777
771,linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,89210
772,palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,89208
773,oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*,90042
774,oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,90042
775,"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",88500
776,linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,89210
777,stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*,88518
778,stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*,88518
779,perfluorooctanesulfonate (PFOS),48511
780,1-palmityl-GPE (O-16:0)*,73004
781,1-palmityl-2-stearoyl-GPC (O-16:0/18:0)*,73000
782,1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*,74000
783,1-stearyl-2-docosapentaenoyl-GPC (O-18:0/22:5n3)*,84829
784,1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n3)*,78266
785,1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n6)*,78266
786,1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*,78268
787,1-(1-enyl-stearoyl)-2-docosapentaenoyl-GPE (P-18:0/22:5n3)*,133664
788,1-palmitoleoyl-2-eicosapentaenoyl-GPC (16:1/20:5)*,86137
789,palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,82949
790,lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,62723
791,N-behenoyl-sphingadienine (d18:2/22:0)*,134550
792,glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*,62107
793,N-palmitoylserine,132477
794,palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*,88489
795,"phosphatidylethanolamine (P-18:1/20:4, P-16:0/22:5n3)*",167291
796,1-palmitoyl-2-(hydroxylinoleoyl)-GPC (16:0/18:2(OH))*,74000
797,"ceramide (d16:1/24:1, d18:1/22:1)*",72959
798,"ceramide (d18:1/14:0, d16:1/16:0)*",72959
799,"ceramide (d18:1/17:0, d17:1/18:0)*",72959
800,"ceramide (d18:2/24:1, d18:1/24:2)*",72959
801,"glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",76302
802,"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",72959
803,stearoylcholine*,26753
804,linoleoylcholine*,32388
805,"sphingomyelin (d18:0/20:0, d16:0/22:0)*",134073
806,"sphingomyelin (d18:1/19:0, d19:1/18:0)*",74532
807,sphingomyelin (d18:2/18:1)*,85593
808,sphingomyelin (d18:2/24:2)*,83360
809,"sphingomyelin (d18:2/21:0, d16:2/23:0)*",78646
810,sphingomyelin (d18:2/23:1)*,131460
811,"sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",78646
812,"sphingomyelin (d17:2/16:0, d18:2/15:0)*",78646
813,linolenoylcarnitine (C18:3)*,73072
814,behenoylcarnitine (C22)*,73105
815,arachidoylcarnitine (C20)*,84645
816,lignoceroylcarnitine (C24)*,86032
817,cerotoylcarnitine (C26)*,84645
818,ximenoylcarnitine (C26:1)*,86475
819,arachidonoylcarnitine (C20:4),84645
820,eicosenoylcarnitine (C20:1)*,84645
821,dihomo-linoleoylcarnitine (C20:2)*,83055
822,dihomo-linolenoylcarnitine (C20:3n3 or 6)*,17490
823,docosahexaenoylcarnitine (C22:6)*,73122
824,nervonoylcarnitine (C24:1)*,131957
825,adrenoylcarnitine (C22:4)*,73103
826,docosapentaenoylcarnitine (C22:5n3)*,73122
827,1-lignoceroyl-2-arachidonoyl-GPC (24:0/20:4)*,84563
828,"N,N,N-trimethyl-5-aminovalerate",1241
829,ethyl alpha-glucopyranoside,320061
830,carotene diol (1),27547
831,carotene diol (2),27547
832,carotene diol (3),27547
833,cortolone glucuronide (1),88773
834,(N(1) + N(8))-acetylspermidine,58535
835,5-dodecenoylcarnitine (C12:1),73053
836,2-butenoylglycine,89963
837,hydroxy-CMPF*,43176
838,trans-2-hexenoylglycine,82334
839,dodecenedioate (C12:1-DC)*,59753
840,hexadecenedioate (C16:1-DC)*,77507
841,octadecenedioate (C18:1-DC),30824
842,octadecadienedioate (C18:2-DC)*,133087
843,3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)**,41254
844,glucuronide of C10H18O2 (7)*,133205
845,3-hydroxystachydrine*,1556
846,N-acetyl-2-aminooctanoate*,142420
847,hydroxyasparagine**,58850
848,perfluorooctanoate (PFOA),38826
849,glyco-beta-muricholate**,134119
850,3-formylindole,28238
851,pyroglutamylalanine*,141430
852,pyroglutamylleucine*,88956
853,gamma-glutamylcitrulline*,68848
854,glycine conjugate of C10H12O2*,133176
855,glycine conjugate of C10H14O2 (1)*,133176
856,glutamine conjugate of C7H12O2*,32639
857,glutamine conjugate of C6H10O2 (1)*,32639
858,glutamine conjugate of C6H10O2 (2)*,32639
859,tetradecadienoate (14:2)*,73720
860,3-amino-2-piperidone,76341
861,"N,N-dimethylalanine",77042
862,3-indoleglyoxylic acid,132244
863,ethyl beta-glucopyranoside,87248
864,2-hydroxysebacate,89312
865,ascorbic acid 3-sulfate*,29073
866,6-bromotryptophan,133686
867,1-carboxyethylphenylalanine,228213
868,1-carboxyethylvaline,57999
869,1-carboxyethylleucine,50329
870,1-carboxyethylisoleucine,57999
871,dodecadienoate (12:2)*,18262
872,N-acetyl-isoputreanine,133185
873,glucuronide of piperine metabolite C17H21NO3 (3)*,89282
874,glucuronide of piperine metabolite C17H21NO3 (4)*,1904
875,glucuronide of piperine metabolite C17H21NO3 (5)*,1904
876,sulfate of piperine metabolite C16H19NO3 (2)*,63077
877,sulfate of piperine metabolite C16H19NO3 (3)*,63077
878,sulfate of piperine metabolite C18H21NO3 (1)*,63077
879,2-naphthol sulfate,167215
880,4-ethylcatechol sulfate,87808
881,11beta-hydroxyandrosterone glucuronide,88733
882,"N2-acetyl,N6,N6-dimethyllysine",17752
883,deoxycholic acid glucuronide,137799
884,4-allylcatechol sulfate,133096
885,4-methylhexanoylglutamine,48029
886,glycoursodeoxycholic acid sulfate (1),89129
887,dihydrocaffeate sulfate (2),133740
888,lithocholate sulfate (1),133940
889,3-(methylthio)acetaminophen sulfate*,133502
890,2-ketocaprylate,176689
891,"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",192252
892,3-hydroxy-2-methylpyridine sulfate,16709
893,hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**,137334
894,tetradecadienedioate (C14:2-DC)*,76281
895,pregnenetriol disulfate*,132994
896,eicosenedioate (C20:1-DC)*,89151
897,"hydroxy-N6,N6,N6-trimethyllysine*",17374
898,undecenoylcarnitine (C11:1),132135
899,3-decenoylcarnitine,86063
900,palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0),72959
901,4-vinylcatechol sulfate,133226
902,"3,5-dichloro-2,6-dihydroxybenzoic acid",165214
903,(S)-a-amino-omega-caprolactam,17342
904,metabolonic lactone sulfate,37986
905,vanillic acid glycine,30816
906,branched chain 14:0 dicarboxylic acid**,6526
907,1-methyl-5-imidazolelactate,70966
908,(2 or 3)-decenoate (10:1n7 or n8),143529
909,"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",35819
910,"3-bromo-5-chloro-2,6-dihydroxybenzoic acid*",140242
911,"branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid*",35819
912,decadienedioic acid (C10:2-DC)**,89730
913,deoxycholic acid 12-sulfate*,88888
914,GlcNAc sulfate conjugate of C21H34O2 steroid**,83890
915,"cis-3,4-methyleneheptanoate",23286
916,"cis-3,4-methyleneheptanoylcarnitine",73076
917,N-acetyl-2-aminoadipate,31885
918,4-chlorobenzoic acid,30747
919,"2,4-di-tert-butylphenol",89188
920,3-hydroxyoctanoylcarnitine (1),89748
921,"cis-3,4-methyleneheptanoylglycine",43876
922,"bilirubin degradation product, C16H18N2O5 (1)**",16427
923,"bilirubin degradation product, C16H18N2O5 (2)**",16427
924,"bilirubin degradation product, C17H18N2O4 (1)**",16427
925,"bilirubin degradation product, C17H18N2O4 (2)**",16427
926,"bilirubin degradation product, C17H18N2O4 (3)**",16427
927,"bilirubin degradation product, C17H20N2O5 (1)**",16427
928,"bilirubin degradation product, C17H20N2O5 (2)**",16427
929,tetrahydrocortisol glucuronide,28320
930,"N,N-dimethyl-pro-pro",134398
931,oxindolylalanine,195382
932,tetrahydrocortisone glucuronide (5),88728
